iint,T_days,checkpoint,iplast,wc_a_kg,wc_d_kg,wc_tot_kg,bed_a_kg,bed_d_kg,bed_tot_kg,grand_total_kg
        50,      0.676910,CP0_start,   1,    0.0000000000E+00,    2.9197158079E-05,    2.9197158079E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.9197158079E-05
        50,      0.676910,CP1_after_deposition,   1,    0.0000000000E+00,    2.9197158079E-05,    2.9197158079E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.9197158079E-05
        50,      0.676910,CP2_after_erosion,   1,    0.0000000000E+00,    2.9197158079E-05,    2.9197158079E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.9197158079E-05
        50,      0.676910,CP3_after_update_bottom,   1,    0.0000000000E+00,    2.9197158079E-05,    2.9197158079E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.9197158079E-05
        50,      0.676910,CP4_after_advection,   1,    0.0000000000E+00,    3.0388863868E-05,    3.0388863868E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    3.0388863868E-05
        50,      0.676910,CP5_after_vdif,   1,    0.0000000000E+00,    3.0388863868E-05,    3.0388863868E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    3.0388863868E-05
        50,      0.676910,CP6_after_kinetics,   1,    0.0000000000E+00,    3.0388863868E-05,    3.0388863868E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    3.0388863868E-05
        50,      0.676910,CP7_after_upper_clamp,   1,    0.0000000000E+00,    3.0388863868E-05,    3.0388863868E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    3.0388863868E-05
        50,      0.676910,CP8_after_OBC,   1,    0.0000000000E+00,    3.0388863868E-05,    3.0388863868E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    3.0388863868E-05
        50,      0.676910,CP9_after_PTsource,   1,    0.0000000000E+00,    3.0388863868E-05,    3.0388863868E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    3.0388863868E-05
        50,      0.676910,CP10_after_neg_clamp,   1,    0.0000000000E+00,    3.0388863868E-05,    3.0388863868E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    3.0388863868E-05
        50,      0.676910,CP11_after_MPI,   1,    0.0000000000E+00,    3.0388863868E-05,    3.0388863868E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    3.0388863868E-05
        50,      0.676910,CP12_end,   1,    0.0000000000E+00,    3.0388863868E-05,    3.0388863868E-05,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    3.0388863868E-05
       100,      0.676910,CP0_start,   1,    0.0000000000E+00,    1.1798034397E-04,    1.1798034397E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.1798034397E-04
       100,      0.676910,CP1_after_deposition,   1,    0.0000000000E+00,    1.1798034397E-04,    1.1798034397E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.1798034397E-04
       100,      0.676910,CP2_after_erosion,   1,    0.0000000000E+00,    1.1798034397E-04,    1.1798034397E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.1798034397E-04
       100,      0.676910,CP3_after_update_bottom,   1,    0.0000000000E+00,    1.1798034397E-04,    1.1798034397E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.1798034397E-04
       100,      0.676910,CP4_after_advection,   1,    0.0000000000E+00,    1.2036373207E-04,    1.2036373207E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.2036373207E-04
       100,      0.676910,CP5_after_vdif,   1,    0.0000000000E+00,    1.2036373207E-04,    1.2036373207E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.2036373207E-04
       100,      0.676910,CP6_after_kinetics,   1,    0.0000000000E+00,    1.2036373207E-04,    1.2036373207E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.2036373207E-04
       100,      0.676910,CP7_after_upper_clamp,   1,    0.0000000000E+00,    1.2036373207E-04,    1.2036373207E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.2036373207E-04
       100,      0.676910,CP8_after_OBC,   1,    0.0000000000E+00,    1.2036373207E-04,    1.2036373207E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.2036373207E-04
       100,      0.676910,CP9_after_PTsource,   1,    0.0000000000E+00,    1.2036373207E-04,    1.2036373207E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.2036373207E-04
       100,      0.676910,CP10_after_neg_clamp,   1,    0.0000000000E+00,    1.2036373207E-04,    1.2036373207E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.2036373207E-04
       100,      0.676910,CP11_after_MPI,   1,    0.0000000000E+00,    1.2036373207E-04,    1.2036373207E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.2036373207E-04
       100,      0.676910,CP12_end,   1,    0.0000000000E+00,    1.2036373207E-04,    1.2036373207E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    1.2036373207E-04
       150,      0.676910,CP0_start,   1,    0.0000000000E+00,    2.6634956759E-04,    2.6634956759E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6634956759E-04
       150,      0.676910,CP1_after_deposition,   1,    0.0000000000E+00,    2.6634956759E-04,    2.6634956759E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6634956759E-04
       150,      0.676910,CP2_after_erosion,   1,    0.0000000000E+00,    2.6634956759E-04,    2.6634956759E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6634956759E-04
       150,      0.676910,CP3_after_update_bottom,   1,    0.0000000000E+00,    2.6634956759E-04,    2.6634956759E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6634956759E-04
       150,      0.676910,CP4_after_advection,   1,    0.0000000000E+00,    2.6992459498E-04,    2.6992459498E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6992459498E-04
       150,      0.676910,CP5_after_vdif,   1,    0.0000000000E+00,    2.6992459498E-04,    2.6992459498E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6992459498E-04
       150,      0.676910,CP6_after_kinetics,   1,    0.0000000000E+00,    2.6992459498E-04,    2.6992459498E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6992459498E-04
       150,      0.676910,CP7_after_upper_clamp,   1,    0.0000000000E+00,    2.6992459498E-04,    2.6992459498E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6992459498E-04
       150,      0.676910,CP8_after_OBC,   1,    0.0000000000E+00,    2.6992459498E-04,    2.6992459498E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6992459498E-04
       150,      0.676910,CP9_after_PTsource,   1,    0.0000000000E+00,    2.6992459498E-04,    2.6992459498E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6992459498E-04
       150,      0.676910,CP10_after_neg_clamp,   1,    0.0000000000E+00,    2.6992459498E-04,    2.6992459498E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6992459498E-04
       150,      0.676910,CP11_after_MPI,   1,    0.0000000000E+00,    2.6992459498E-04,    2.6992459498E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6992459498E-04
       150,      0.676910,CP12_end,   1,    0.0000000000E+00,    2.6992459498E-04,    2.6992459498E-04,    0.0000000000E+00,    0.0000000000E+00,    0.0000000000E+00,    2.6992459498E-04
